100	"Alameda County-Sheriff"						
101	"Alameda-PD"						
102	"Albany-PD"						
103	"Berkeley-PD"						
104	"Emeryville-PD"						
105	"Fremont-PD"						
106	"Hayward-PD"						
107	"Livermore-PD"						
108	"Newark-PD"						
109	"Oakland-PD"						
110	"Piedmont-PD"						
111	"Pleasanton-PD"						
112	"San Leandro-PD"						
113	"Union City-PD"						
115	"CSU Hayward-PD"						
122	"UC Livermore Lab-PD"						
141	"Oakland Intl Airport-PD"						
197	"UC Berkeley-PD"						
300	"Amador County-Sheriff"						
302	"Ione-PD"						
303	"Jackson-PD"						
305	"Sutter Creek-PD"						
400	"Butte County-Sheriff"						
402	"Chico-PD"						
403	"Gridley-PD"						
404	"Oroville-PD"						
405	"Paradise-PD"						
407	"Northern Butte Dist-PD"						
497	"CSU Chico-PD"						
501	"Angels Camp-PD"						
503	"Calaveras Park Dist-PD"						
601	"Colusa-PD"						
602	"Williams-PD"						
700	"Contra Costa County-Sheriff"						
701	"Antioch-PD"						
702	"Brentwood-PD"						
703	"Clayton-PD"						
704	"Concord-PD"						
705	"El Cerrito-PD"						
706	"Hercules-PD"						
707	"Pinole-PD"						
708	"Pittsburg-PD"						
709	"Pleasant Hill-PD"						
710	"Richmond-PD"						
711	"San Pablo-PD"						
712	"Walnut Creek-PD"						
713	"Kensington-PD"						
714	"Martinez-PD"						
716	"Moraga-PD"						
801	"Crescent City-PD"						
901	"Placerville-PD"						
902	"South Lake Tahoe-PD"						
1000	"Fresno County-Sheriff"						
1001	"Clovis-PD"						
1002	"Coalinga-PD"						
1003	"Firebaugh-PD"						
1004	"Fowler-PD"						
1005	"Fresno-PD"						
1006	"Huron-PD"						
1007	"Kerman-PD"						
1008	"Kingsburg-PD"						
1011	"Parlier-PD"						
1012	"Reedley-PD"						
1013	"Sanger-PD"						
1015	"Selma-PD"						
1030	"San Joaquin Vly Dist-PD"						
1097	"CSU Fresno-PD"						
1101	"Orland-PD"						
1102	"Willows-PD"						
1201	"Arcata-PD"						
1202	"Blue Lake-PD"						
1203	"Eureka-PD"						
1204	"Ferndale-PD"						
1205	"Fortuna-PD"						
1206	"Trinidad-PD"						
1207	"Rio Dell-PD"						
1208	"Humboldt State Univ-PD"						
1211	"No Cst Redwood Dist-PD"						
1301	"Brawley-PD"						
1302	"Calexico-PD"						
1303	"Calipatria-PD"						
1304	"El Centro-PD"						
1305	"Holtville-PD"						
1306	"Imperial-PD"						
1307	"Westmorland-PD"						
1401	"Bishop-PD"						
1500	"Kern County-Sheriff"						
1501	"Arvin-PD"						
1502	"Bakersfield-PD"						
1503	"Delano-PD"						
1505	"Mcfarland-PD"						
1506	"Ridgecrest-PD"						
1507	"Shafter-PD"						
1508	"Taft-PD"						
1511	"California City-PD"						
1512	"CSU Bakersfield-PD"						
1513	"China Lake-PD"						
1515	"Bear Valley Springs-PD"						
1600	"Kings County-Sheriff"						
1601	"Corcoran-PD"						
1602	"Hanford-PD"						
1603	"Lemoore-PD"						
1701	"Lakeport-PD"						
1702	"Clearlake-PD"						
1801	"Susanville-PD"						
1900	"Los Angeles County-Sheriff"						
1901	"Alhambra-PD"						
1902	"Arcadia-PD"						
1905	"Azusa-PD"						
1906	"Baldwin Park-PD"						
1907	"Bell-PD"						
1909	"Bell Gardens-PD"						
1910	"Beverly Hills-PD"						
1912	"Burbank-PD"						
1913	"Claremont-PD"						
1915	"Compton-PD"						
1916	"Covina-PD"						
1918	"Culver City-PD"						
1920	"Downey-PD"						
1922	"El Monte-PD"						
1923	"El Segundo-PD"						
1924	"Gardena-PD"						
1925	"Glendale-PD"						
1926	"Glendora-PD"						
1927	"Hawaiian Gardens-PD"						
1928	"Hawthorne-PD"						
1929	"Hermosa Beach-PD"						
1931	"Huntington Park-PD"						
1933	"Inglewood-PD"						
1934	"Irwindale-PD"						
1938	"La Verne-PD"						
1941	"Long Beach-PD"						
1942	"Los Angeles-PD"						
1944	"Manhattan Beach-PD"						
1945	"Maywood-PD"						
1946	"Monrovia-PD"						
1947	"Montebello-PD"						
1948	"Monterey Park-PD"						
1951	"Palos Verdes Est-PD"						
1953	"Pasadena-PD"						
1955	"Pomona-PD"						
1956	"Redondo Beach-PD"						
1961	"San Fernando-PD"						
1962	"San Gabriel-PD"						
1963	"San Marino-PD"						
1965	"Santa Monica-PD"						
1966	"Sierra Madre-PD"						
1967	"Signal Hill-PD"						
1969	"South Gate-PD"						
1970	"South Pasadena-PD"						
1972	"Torrance-PD"						
1973	"Vernon-PD"						
1975	"West Covina-PD"						
1976	"Whittier-PD"						
1978	"Cal Poly Pomona-PD"						
1981	"CSU Dominguez Hills-PD"						
1982	"CSU Long Beach-PD"						
1983	"CSU Los Angeles-PD"						
1984	"CSU Northridge-PD"						
1988	"El Camino Comm Clg-PD"						
1997	"UC Los Angeles-PD"						
2001	"Chowchilla-PD"						
2002	"Madera-PD"						
2101	"Belvedere-PD"						
2102	"Corte Madera-PD"						
2103	"Fairfax-PD"						
2104	"Larkspur-PD"						
2105	"Mill Valley-PD"						
2106	"Novato-PD"						
2107	"Ross-PD"						
2108	"San Anselmo-PD"						
2109	"San Rafael-PD"						
2110	"Sausalito-PD"						
2111	"Tiburon-PD"						
2114	"Marin Park Dist-PD"						
2300	"Mendocino County-Sheriff"						
2301	"Fort Bragg-PD"						
2303	"Ukiah-PD"						
2304	"Willits-PD"						
2401	"Atwater-PD"						
2402	"Dos Palos-PD"						
2403	"Gustine-PD"						
2404	"Livingston-PD"						
2405	"Los Banos-PD"						
2406	"Merced-PD"						
2410	"Four Rivers Pk Dist-PD"						
2501	"Alturas-PD"						
2601	"Mammoth Lakes-PD"						
2701	"Carmel-PD"						
2702	"Del Rey Oaks-PD"						
2703	"Gonzales-PD"						
2704	"Greenfield-PD"						
2705	"King City-PD"						
2706	"Monterey-PD"						
2707	"Pacific Grove-PD"						
2708	"Salinas-PD"						
2709	"Sand City-PD"						
2710	"Seaside-PD"						
2711	"Soledad-PD"						
2712	"Marina-PD"						
2717	"Monterey Park Dist-PD"						
2719	"CSU Monterey Bay-PD"						
2800	"Napa County-Sheriff"						
2801	"Calistoga-PD"						
2802	"Napa-PD"						
2803	"Saint Helena-PD"						
2900	"Nevada County-Sheriff"						
2901	"Grass Valley-PD"						
2902	"Nevada City-PD"						
2908	"Truckee-PD"						
3000	"Orange County-Sheriff"						
3001	"Anaheim-PD"						
3002	"Brea-PD"						
3003	"Buena Park-PD"						
3004	"Costa Mesa-PD"						
3005	"Cypress-PD"						
3006	"La Palma-PD"						
3007	"Fountain Valley-PD"						
3008	"Fullerton-PD"						
3009	"Garden Grove-PD"						
3010	"Huntington Beach-PD"						
3011	"Laguna Beach-PD"						
3012	"La Habra-PD"						
3013	"Los Alamitos-PD"						
3014	"Newport Beach-PD"						
3015	"Orange-PD"						
3016	"Placentia-PD"						
3019	"Santa Ana-PD"						
3020	"Seal Beach-PD"						
3022	"Tustin-PD"						
3024	"Westminster-PD"						
3026	"Irvine-PD"						
3027	"CSU Fullerton-PD"						
3032	"Orange Coast Pk Dist-PD"						
3097	"UC Irvine-PD"						
3100	"Placer County-Sheriff"						
3101	"Auburn-PD"						
3103	"Lincoln-PD"						
3104	"Rocklin-PD"						
3105	"Roseville-PD"						
3107	"Sierra Park Dist-PD"						
3111	"Sierra College-PD"						
3200	"Plumas County-Sheriff"						
3300	"Riverside County-Sheriff"						
3301	"Banning-PD"						
3302	"Beaumont-PD"						
3303	"Blythe-PD"						
3305	"Coachella-PD"						
3306	"Desert Hot Springs-PD"						
3308	"Hemet-PD"						
3309	"Indio-PD"						
3311	"Palm Springs-PD"						
3313	"Riverside-PD"						
3314	"San Jacinto-PD"						
3315	"Corona-PD"						
3324	"Los Lagos Park Dist-PD"						
3325	"Cathedral City-PD"						
3342	"Murrieta-PD"						
3397	"UC Riverside-PD"						
3400	"Sacramento County-Sheriff"						
3401	"Folsom-PD"						
3402	"Galt-PD"						
3403	"Isleton-PD"						
3404	"Sacramento-PD"						
3408	"CSU Sacramento-PD"						
3412	"American Riv Pk Dist-PD"						
3422	"Gold Rush Park Dist-PD"						
3433	"Twin Cities Pk Dist-PD"						
3496	"Citrus Heights-PD"						
3501	"Hollister-PD"						
3502	"San Juan Bautista-PD"						
3504	"Hollister Hills Park-PD"						
3600	"San Bernardino County-Sheriff"						
3601	"Barstow-PD"						
3602	"Chino-PD"						
3603	"Colton-PD"						
3604	"Fontana-PD"						
3605	"Montclair-PD"						
3607	"Ontario-PD"						
3608	"Redlands-PD"						
3609	"Rialto-PD"						
3610	"San Bernardino-PD"						
3611	"Upland-PD"						
3613	"Adelanto-PD"						
3614	"CSU San Bernardino-PD"						
3700	"San Diego County-Sheriff"						
3701	"Carlsbad-PD"						
3702	"Chula Vista-PD"						
3703	"Coronado-PD"						
3705	"El Cajon-PD"						
3706	"Escondido-PD"						
3708	"La Mesa-PD"						
3709	"National City-PD"						
3710	"Oceanside-PD"						
3711	"San Diego-PD"						
3714	"San Diego State Univ-PD"						
3715	"San Diego Harbor-PD"						
3722	"Colorado Desert Park-PD"						
3724	"Ocotillo Wls Pk Dist-PD"						
3725	"San Diego Pk Dist-PD"						
3797	"UC San Diego-PD"						
3801	"San Francisco-PD"						
3803	"San Francisco State-PD"						
3897	"UC San Francisco-PD"						
3900	"San Joaquin County-Sheriff"						
3901	"Escalon-PD"						
3902	"Lodi-PD"						
3903	"Manteca-PD"						
3904	"Ripon-PD"						
3905	"Stockton-PD"						
3906	"Tracy-PD"						
4001	"Arroyo Grande-PD"						
4002	"Grover Beach-PD"						
4003	"Morro Bay-PD"						
4004	"Paso Robles-PD"						
4005	"Pismo Beach-PD"						
4006	"San Luis Obispo-PD"						
4007	"Cal Poly Slo-PD"						
4008	"Atascadero-PD"						
4012	"San Simeon Park Dist-PD"						
4013	"S L Obispo Cst Dist-PD"						
4014	"Pismo Dunes Pk Dist-PD"						
4100	"San Mateo County-Sheriff"						
4101	"Atherton-PD"						
4102	"Belmont-PD"						
4103	"Brisbane-PD"						
4104	"Burlingame-PD"						
4105	"Colma-PD"						
4106	"Daly City-PD"						
4107	"Half Moon Bay-PD"						
4108	"Hillsborough-PD"						
4109	"Menlo Park-PD"						
4110	"Millbrae-PD"						
4111	"Pacifica-PD"						
4113	"Redwood City-PD"						
4114	"San Bruno-PD"						
4115	"San Carlos-PD"						
4116	"San Mateo-PD"						
4117	"South San Francisco-PD"						
4119	"Broadmoor-PD"						
4120	"Foster City-PD"						
4125	"Sf Intrnatnl Airport-PD"						
4126	"Bay Area Park Dist-PD"						
4127	"East Palo Alto-PD"						
4200	"Santa Barbara County-Sheriff"						
4201	"Guadalupe-PD"						
4202	"Lompoc-PD"						
4203	"Santa Barbara-PD"						
4204	"Santa Maria-PD"						
4212	"Buellton-PD"						
4297	"UC Santa Barbara-PD"						
4300	"Santa Clara County-Sheriff"						
4302	"Campbell-PD"						
4304	"Gilroy-PD"						
4305	"Los Altos-PD"						
4307	"Los Gatos-PD"						
4308	"Milpitas-PD"						
4310	"Morgan Hill-PD"						
4311	"Mountain View-PD"						
4312	"Palo Alto-PD"						
4313	"San Jose-PD"						
4314	"Santa Clara-PD"						
4316	"Sunnyvale-PD"						
4317	"San Jose State Univ-PD"						
4320	"Sj Evrgreen Comm Clg-PD"						
4401	"Capitola-PD"						
4402	"Santa Cruz-PD"						
4403	"Watsonville-PD"						
4404	"Scotts Valley-PD"						
4408	"Santa Cruz Pk Dist-PD"						
4497	"UC Santa Cruz-PD"						
4500	"Shasta County-Sheriff"						
4501	"Anderson-PD"						
4502	"Redding-PD"						
4600	"Sierra County-Sheriff"						
4700	"Siskiyou County-Sheriff"						
4701	"Dorris-PD"						
4706	"Mount Shasta-PD"						
4707	"Tulelake-PD"						
4708	"Weed-PD"						
4709	"Yreka-PD"						
4710	"Lake Shastina-PD"						
4801	"Benicia-PD"						
4802	"Dixon-PD"						
4803	"Fairfield-PD"						
4804	"Rio Vista-PD"						
4805	"Suisun City-PD"						
4806	"Vacaville-PD"						
4807	"Vallejo-PD"						
4900	"Sonoma County-Sheriff"						
4901	"Cloverdale-PD"						
4902	"Cotati-PD"						
4903	"Healdsburg-PD"						
4904	"Rohnert Park-PD"						
4905	"Santa Rosa-PD"						
4906	"Sebastopol-PD"						
4907	"Sonoma-PD"						
4908	"Petaluma-PD"						
4909	"Sonoma State Univ-PD"						
4911	"Silverado Park Dist-PD"						
4912	"Russ Riv Mndcno Dist-PD"						
4914	"Santa Rosa Campus Pd-PD"						
5001	"Ceres-PD"						
5002	"Modesto-PD"						
5003	"Newman-PD"						
5004	"Oakdale-PD"						
5005	"Patterson-PD"						
5006	"Riverbank-PD"						
5007	"Turlock-PD"						
5008	"Waterford-PD"						
5009	"Hughson-PD"						
5010	"CSC Stanislaus-PD"						
5100	"Sutter County-Sheriff"						
5102	"Yuba City-PD"						
5201	"Corning-PD"						
5202	"Red Bluff-PD"						
5401	"Dinuba-PD"						
5402	"Exeter-PD"						
5403	"Farmersville-PD"						
5404	"Lindsay-PD"						
5405	"Porterville-PD"						
5406	"Tulare-PD"						
5407	"Visalia-PD"						
5408	"Woodlake-PD"						
5501	"Sonora-PD"						
5600	"Ventura County-Sheriff"						
5604	"Oxnard-PD"						
5605	"Port Hueneme-PD"						
5606	"Santa Paula-PD"						
5608	"Ventura-PD"						
5609	"Simi Valley-PD"						
5613	"Angeles Park Dist-PD"						
5615	"Channel Cst Pk Dist-PD"						
5617	"Hungry Vly Pk Dist-PD"						
5701	"Davis-PD"						
5702	"Winters-PD"						
5703	"Woodland-PD"						
5704	"West Sacramento-PD"						
5797	"UC Davis-PD"						
5801	"Marysville-PD"						
5802	"Wheatland-PD"						
9120	"Crescent City-CHP"						
9125	"Humboldt-CHP"						
9126	"Garberville-CHP"						
9130	"Red Bluff-CHP"						
9131	"Cottonwood Insp Fac-CHP"						
9135	"Redding-CHP"						
9140	"Susanville-CHP"						
9145	"Yreka-CHP"						
9146	"Mount Shasta-CHP"						
9147	"Dunsmuir Grade Insp Fac-CHP"						
9150	"Ukiah-CHP"						
9151	"Clear Lake-CHP"						
9155	"Williams-CHP"						
9160	"Willows-CHP"						
9165	"Quincy-CHP"						
9170	"Alturas-CHP"						
9175	"Trinity River-CHP"						
9220	"Auburn-CHP"						
9221	"Gold Run-CHP"						
9222	"Truckee-CHP"						
9223	"Donner Pass Insp Fac-CHP"						
9230	"Grass Valley-CHP"						
9240	"Oroville-CHP"						
9241	"Chico-CHP"						
9245	"Placerville-CHP"						
9246	"South Lake Tahoe-CHP"						
9250	"North Sacramento-CHP"						
9252	"South Sacramento-CHP"						
9255	"San Andreas-CHP"						
9265	"Stockton-CHP"						
9266	"Tracy-CHP"						
9280	"Woodland-CHP"						
9285	"Yuba-Sutter-CHP</option>"						
9295	"Amador-CHP"						
9320	"Contra Costa-CHP"						
9325	"Napa-CHP"						
9330	"Redwood City-CHP"						
9335	"San Francisco-CHP"						
9340	"San Jose-CHP"						
9345	"Hayward-CHP"						
9347	"Nimitz Insp Fac-CHP"						
9350	"Marin-CHP"						
9360	"Santa Rosa-CHP"						
9365	"Solano-CHP"						
9366	"Cordelia Insp Fac-CHP"						
9370	"Oakland-CHP"						
9375	"Castro Valley-CHP"						
9390	"Dublin-CHP"						
9391	"Missn Grade Insp Fac-CHP"						
9420	"Bakersfield-CHP"						
9424	"Grapevine Insp Fac-CHP"						
9425	"Sonora-CHP"						
9426	"Buttonwillow-CHP"						
9430	"Fort Tejon-CHP"						
9435	"Fresno-CHP"						
9440	"Hanford-CHP"						
9450	"Madera-CHP"						
9455	"Mariposa-CHP"						
9456	"Oakhurst-CHP"						
9460	"Merced-CHP"						
9461	"Los Banos-CHP"						
9464	"Chowchilla River Insp Fac-CHP"						
9465	"Modesto-CHP"						
9480	"Visalia-CHP"						
9481	"Porterville-CHP"						
9495	"Coalinga-CHP"						
9525	"Baldwin Park-CHP"						
9530	"South Los Angeles-CHP"						
9535	"East Los Angeles-CHP"						
9540	"Newhall-CHP"						
9541	"Castaic Insp Fac-CHP"						
9545	"Antelope Valley-CHP"						
9550	"Santa Fe Springs-CHP"						
9565	"West Los Angeles-CHP"						
9575	"Altadena-CHP"						
9580	"West Valley-CHP"						
9590	"Central Los Angeles-CHP"						
9620	"Winterhaven-CHP"						
9625	"El Centro-CHP"						
9626	"Calexico Insp Fac-CHP"						
9630	"Indio-CHP"						
9645	"San Diego-CHP"						
9646	"Otay Mesa Insp Fac-CHP"						
9650	"Oceanside-CHP"						
9651	"San Onofre Insp Fac-CHP"						
9655	"San Gorgonio Pass-CHP"						
9656	"Desert Hills Insp Fac-CHP"						
9660	"Blythe-CHP"						
9670	"Westminster-CHP"						
9675	"Santa Ana-CHP"						
9680	"El Cajon-CHP"						
9685	"Temecula-CHP"						
9686	"Rainbow Insp Fac-CHP"						
9690	"Capistrano-CHP"						
9720	"Santa Cruz-CHP"						
9725	"Hollister-Gilroy-CHP"						
9726	"Gilroy Insp Fac-CHP"						
9730	"Monterey-CHP"						
9735	"King City-CHP"						
9740	"Templeton-CHP"						
9745	"San Luis Obispo-CHP"						
9750	"Santa Maria-CHP"						
9755	"Buellton-CHP"						
9760	"Santa Barbara-CHP"						
9765	"Ventura-CHP"						
9766	"Conejo Insp Fac-CHP"						
9770	"Moorpark-CHP"						
9771	"Conejo Insp Fac-CHP"						
9820	"Bridgeport-CHP"						
9825	"Bishop-CHP"						
9830	"Mojave-CHP"						
9834	"Needles-CHP"						
9835	"Barstow-CHP"						
9840	"Riverside-CHP"						
9850	"Victorville-CHP"						
9855	"Rancho Cucamonga-CHP"						
9860	"San Bernardino-CHP"						
9865	"Arrowhead-CHP"						
9870	"Morongo Basin-CHP"						
"340H"	"Elk Grove-PD"						
							"</select>"
